"company_name","website","ats_type","ats_identifier","job_count","jobs","important_emails"
"Razorpay","https://razorpay.com","GREENHOUSE","razorpaysoftwareprivatelimited","32","Analyst, Business Operations;Associate Director,Marketing ;Associate Manager, Banking solutions;Associate Manager, Mid Market Sales;Associate Manager, Product Marketing;Associate Manager, Startup Accounts;Associate, SME Sales;Associate-Growth Operations;Engineering Manager;Full Stack Builder;Group Manager, Banking Alliance;Manager, Enterprise Partnerships;Manager, Enterprise Sales;Manager, Partnerships;Manager, Retention and Growth;Product Manager II;Product Manager II;Product Manager II;Product Manager II;Product Manager II - i18n;Senior Associate, Customer Success;Senior Associate, Emerging Business;Senior Associate, Finance;Senior Associate, Learning Business Partner;Senior Manager, Public Relations;Senior Manager, Sales;Senior Product Manager;Senior Product Manager (Growth);Senior Software Development Engineer;Solution Consultant;Solutions Engineer;Technical Account Manager",""
"Sirion","https://www.sirion.ai","UNKNOWN","","0","",""
"Skydo","https://www.skydo.com","UNKNOWN","","0","",""
"Slintel","https://www.slintel.com","WORKDAY","tel/wd3/TEL-Careers","23","ASIC Design Engineer, Senior;Associate Corporate Attorney;EHS Engineer II;Field Service Engineer, Day or Night Shift - Contract;Field Service/Start-Up Engineer;Field Service/Start-Up Engineer;Materials Handler-Contract role;Physical Security Manager;Process Engineer;Process Engineer II;Process Engineer III;Process Engineer Manager;Process Engineer-Contract Role;Process Improvement Specialist II-Contract Position;Process Technician - Contract;Sales Account Manager I-New Grad;Senior Global Mobility Specialist-(Contractor);Senior Product Engineer;Senior Product Engineer;Senior Technical Project Manager;Sr. Compensation Analyst;TTAD Group leader / Job leader: AI research in Autonomy and Knowledge Capture;Technologist",""
"Springworks","https://www.springworks.in","UNKNOWN","","0","",""
"Swiggy","https://www.swiggy.com","UNKNOWN","","0","",""
"Toplyne","https://www.toplyne.io","UNKNOWN","","0","",""
"Velocity","https://www.velocity.in","ASHBY","velocity","0","",""
"Zerodha","https://zerodha.com","UNKNOWN","","0","",""
"Zluri","https://www.zluri.com","UNKNOWN","","0","",""
